period,scheme_description,EU14 exl Irl(countries in the EU pre 2004 excluding Ireland),EU15 to EU27(accession countries joined post 2004),Irish nationals,Other nationals,United Kingdom
2015Q2,Back to Work Scheme Family Dividend,0.7679180887372014,17.49146757679181,75.34129692832765,1.621160409556314,4.778156996587031
2015Q3,Back to Work Scheme Family Dividend,0.4628632938643703,9.289558665231432,85.66200215285254,1.2809472551130248,3.3046286329386434
2015Q4,Back to Work Scheme Family Dividend,0.5406379527842855,9.794557577941971,84.78104162912237,1.378626779599928,3.505136060551451
2016Q1,Back to Work Scheme Family Dividend,0.568760611205433,9.770797962648556,84.7113752122241,1.4601018675721562,3.4889643463497455
2016Q2,Back to Work Scheme Family Dividend,0.601218258049205,10.236531919943042,84.08353769480263,1.5663317775492445,3.512380349655882
2016Q3,Back to Work Scheme Family Dividend,0.6159393074438518,10.884098249830993,83.15931795988884,1.705100277923834,3.6355442049124913
2016Q4,Back to Work Scheme Family Dividend,0.6213872832369942,11.57514450867052,82.21098265895954,1.9002890173410405,3.6921965317919074
2017Q1,Back to Work Scheme Family Dividend,0.6576214869167936,11.795652775854908,82.02270524712723,1.903641146338087,3.620379343762979
2017Q2,Back to Work Scheme Family Dividend,0.7053345203040472,11.83318496199411,81.80510853934123,2.054372389235089,3.6019995891255223
2017Q3,Back to Work Scheme Family Dividend,0.7165001722356183,12.283844299001032,81.24009645194626,2.273510161901481,3.4860489149156044
2017Q4,Back to Work Scheme Family Dividend,0.8459342286137252,15.776673363645976,76.11293221951993,3.373162736597229,3.8912974516231364
2018Q1,Back to Work Scheme Family Dividend,0.8914642299977713,16.246935591709384,75.58502340093604,3.4878537998662806,3.788722977490528
2018Q2,Back to Work Scheme Family Dividend,0.8459282652831039,16.862170087976537,74.70110534626664,3.722084367245657,3.8687119332280626
2018Q3,Back to Work Scheme Family Dividend,0.9263547938860583,17.0333487725799,74.3283927744326,3.9138490041685965,3.798054654932839
2018Q4,Back to Work Scheme Family Dividend,0.9119981049390028,17.351652256307,73.89553476252517,4.28757550633661,3.5532393698922187
2019Q1,Back to Work Scheme Family Dividend,0.9724473257698543,16.868220920084777,74.19274404687695,4.612891160703154,3.3536965465652666
2019Q2,Back to Work Scheme Family Dividend,0.9303561935140883,16.626794258373206,74.32216905901117,4.891015417331207,3.2296650717703352
2019Q3,Back to Work Scheme Family Dividend,0.9674705552439709,16.461020751542343,74.11665731912507,5.187885586090858,3.2669657879977567
2019Q4,Back to Work Scheme Family Dividend,0.9589041095890412,16.164383561643834,74.52054794520548,5.12937595129376,3.2267884322678846
2020Q1,Back to Work Scheme Family Dividend,1.0627861347285807,15.94179202092871,74.23152387181165,5.346631785480707,3.41726618705036
2020Q2,Back to Work Scheme Family Dividend,1.1461894228835712,15.52382867484416,74.03981500100542,5.911924391715263,3.378242509551579
2020Q3,Back to Work Scheme Family Dividend,0.906823849467241,15.597370210836544,74.11017909771027,5.894355021537066,3.4912718204488775
2020Q4,Back to Work Scheme Family Dividend,0.8731506184816881,15.619694397283531,74.02376910016977,6.281833616298811,3.2015522677661896
2021Q1,Back to Work Scheme Family Dividend,0.9503695881731784,14.994720168954592,73.97043294614572,6.626187961985217,3.4582893347412877
2021Q2,Back to Work Scheme Family Dividend,1.0309278350515463,15.349369988545247,73.31042382588774,7.0446735395189,3.264604810996564
2021Q3,Back to Work Scheme Family Dividend,1.3635044966637655,15.897882216420076,72.32375979112271,6.904554685233537,3.5102988105599073
2021Q4,Back to Work Scheme Family Dividend,1.457899434692056,16.007140731925023,71.55608449866111,7.28949717346028,3.689378161261529
2022Q1,Back to Work Scheme Family Dividend,1.3850415512465373,16.62049861495845,70.8833487226839,7.540781779008926,3.5703293321021854
2022Q2,Back to Work Scheme Family Dividend,1.5132408575031526,16.92938209331652,70.64943253467844,7.534678436317781,3.373266078184111
2022Q3,Back to Work Scheme Family Dividend,1.3174019607843137,17.310049019607842,70.98651960784314,6.924019607843138,3.462009803921569
2022Q4,Back to Work Scheme Family Dividend,1.4573643410852715,17.3953488372093,70.6046511627907,6.9147286821705425,3.627906976744186
2023Q1,Back to Work Scheme Family Dividend,1.415870925255186,17.648995719459993,70.43134672374053,6.947645702996379,3.5561409285479093
2014Q1,Carers Allowance,0.3087205061659288,1.5452987973470393,92.92826488897936,0.9753532475022475,4.242362560005429
2014Q2,Carers Allowance,0.312711291413117,1.6294793779580798,92.83806626098715,0.9820824881676808,4.237660581473969
